Month-Day,1960-1990 Temperature (F),1960-1990 Smooth Temperature (F),1960-1990 1 Std Dev (F),1960-1990 Smooth 1 Std Dev (F),1990-2020 Temperature (F),1990-2020 Smooth Temperature (F),1990-2020 1 Std Dev (F),1990-2020 Smooth 1 Std Dev (F),2020-2050 Temperature (F),2020-2050 1 Std Dev (F),2050-2080 Temperature (F),2050-2080 1 Std Dev (F)
08-01,90.3,89.68777777777777,4.385713483416433,3.525558862464789,91.78333333333333,92.00222222222222,3.918750973894913,3.4008562799946866,93.77914468645179,2.6396312696652817,94.9200948711668,2.6706718859404557
08-02,90.0,89.696875,3.9128435731046314,3.536215690997747,92.55,91.99583333333334,3.970472915461561,3.4143062717750667,93.7825863778807,2.5597007678965618,95.0108295828375,2.6209134729383674
08-03,89.61666666666666,89.71666666666667,3.3699568536410527,3.5533828467459436,91.93333333333334,92.00294117647059,2.996357942492877,3.4148326964719415,93.74741481772496,2.4800872075082396,95.05461887079694,2.5485518425735467
08-04,89.58333333333333,89.78796296296296,4.234674871152191,3.4928353023826,92.18333333333334,92.0037037037037,3.105843583926296,3.4094464827668043,93.73728245339592,2.6498338530470362,95.0936346242348,2.445725612187105
08-05,89.93333333333334,89.83333333333333,4.042305021279006,3.4493026353574683,92.03333333333333,92.0,2.59619527097973,3.458241897622807,93.91800165549827,2.6378354946514158,95.16565248058225,2.559314698882392
08-06,90.6,89.85666666666665,3.447637872014942,3.4502415563601154,92.41666666666667,92.01333333333334,2.7357257542193234,3.4454393198581217,94.07351184282234,2.5771523369573486,95.29204658118155,2.6492300034223395
08-07,89.71666666666667,89.8626984126984,3.777618601559794,3.4592784095334346,92.83333333333333,92.00873015873016,2.47516399085178,3.4507809165644523,94.02434639557272,2.6556395308452463,95.13792928713985,2.661727615196643
08-08,89.2,89.87424242424242,4.109702564956958,3.4804632543479923,92.01666666666667,91.97121212121213,3.1472027353622196,3.4368573468574026,93.97295333666405,2.6839246922846,95.0887476660754,2.6252694823694043
08-09,89.05,89.89057971014492,3.3920546108160816,3.4481746657557806,93.01666666666667,91.9695652173913,2.3652780449420856,3.4239357670401067,93.74404445052342,2.7851111817889254,94.94435880732905,2.592722075666983
08-10,90.0,89.86944444444445,2.5730700836107068,3.4722132563981525,92.73333333333333,91.93055555555556,2.8669740546236397,3.45897171181174,93.65609533404378,2.8779200819706103,94.95316569417538,2.5633070203977333
08-11,89.21666666666667,89.868,2.949819787988614,3.50240608450892,91.31666666666666,91.89866666666667,3.7999168169963746,3.4561509365553236,93.66777962420429,2.714200407390445,94.90649846545308,2.458959870313007
08-12,89.05,89.88076923076923,3.3767715656965245,3.504110940777942,90.51666666666667,91.87820512820514,5.031766902482616,3.4592916282240527,93.94084441780866,2.6055784785437215,94.94537227894169,2.354857958123837
08-13,89.7,89.86234567901235,2.746784954488955,3.513137743855116,90.93333333333334,91.84506172839507,4.511925449779491,3.4467138231949828,94.0651017782707,2.683021436037596,94.96622272105016,2.522833272291219
08-14,89.5,89.81785714285715,2.744901229301466,3.5343749414072776,91.56666666666666,91.79464285714286,4.3464875500786215,3.476133132966406,94.06079880064945,2.559931558482674,94.95674378845426,2.6236097716547113
08-15,89.85,89.78505747126437,3.8195278639444794,3.528903656316852,92.2,91.75172413793103,3.144782213828776,3.515536585645033,94.04442304268339,2.4594888352822974,95.03785831884397,2.688981526743486
08-16,89.83333333333333,89.77833333333334,3.6960681189921143,3.5488555081467354,91.9,91.70777777777779,3.616056148480762,3.537983000530093,93.92455375567314,2.4395230163186756,95.03509804935743,2.6824709477827877
08-17,90.03333333333333,89.77,3.828057338717092,3.525010433784146,92.11666666666666,91.66499999999999,3.423255491621939,3.5333787046686482,93.73616233698347,2.2603070930193345,94.9730167216842,2.6399990523255386
08-18,91.0,89.74777777777777,2.4635270482057616,3.5013758216414805,92.01666666666667,91.57388888888889,3.317880849779471,3.539125812869842,93.6370793602591,2.413011458906684,94.90207586379971,2.611043908831759
08-19,90.65,89.7338888888889,2.6657146289050972,3.511877645853868,91.93333333333334,91.50944444444444,4.336559365030855,3.5879323845027824,93.51928442355221,2.465883908727658,94.90196560054251,2.6124483533052283
